Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='AD', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-03 12:10:13
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Domain_Acc: [54.46, 75.26, 34.48, 36.67] Domain_BestAcc: [58.93, 75.79, 43.1, 46.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 61 Method: dapperfl Mean_Acc: 51.165 Best_Acc: 51.87
Domain_Acc: [58.04, 70.53, 32.76, 43.33] Domain_BestAcc: [58.93, 75.79, 43.1, 46.67]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 62 Method: dapperfl Mean_Acc: 44.945 Best_Acc: 51.87
Domain_Acc: [53.57, 63.68, 25.86, 36.67] Domain_BestAcc: [58.93, 75.79, 43.1, 46.67]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 63 Method: dapperfl Mean_Acc: 49.83 Best_Acc: 51.87
Domain_Acc: [54.02, 67.37, 37.93, 40.0] Domain_BestAcc: [58.93, 75.79, 43.1, 46.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 64 Method: dapperfl Mean_Acc: 46.058 Best_Acc: 51.87
Domain_Acc: [54.46, 63.68, 32.76, 33.33] Domain_BestAcc: [58.93, 75.79, 43.1, 46.67]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 65 Method: dapperfl Mean_Acc: 44.382 Best_Acc: 51.87
Domain_Acc: [51.79, 60.0, 22.41, 43.33] Domain_BestAcc: [58.93, 75.79, 43.1, 46.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 66 Method: dapperfl Mean_Acc: 43.992 Best_Acc: 51.87
Domain_Acc: [52.68, 64.21, 22.41, 36.67] Domain_BestAcc: [58.93, 75.79, 43.1, 46.67]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 67 Method: dapperfl Mean_Acc: 50.1 Best_Acc: 51.87
Domain_Acc: [54.02, 66.84, 36.21, 43.33] Domain_BestAcc: [58.93, 75.79, 43.1, 46.67]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 68 Method: dapperfl Mean_Acc: 53.23 Best_Acc: 53.23
Domain_Acc: [62.5, 74.21, 36.21, 40.0] Domain_BestAcc: [62.5, 75.79, 43.1, 46.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 69 Method: dapperfl Mean_Acc: 51.795 Best_Acc: 53.23
Domain_Acc: [56.7, 71.05, 32.76, 46.67] Domain_BestAcc: [62.5, 75.79, 43.1, 46.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 70 Method: dapperfl Mean_Acc: 50.02 Best_Acc: 53.23
Domain_Acc: [58.93, 70.0, 34.48, 36.67] Domain_BestAcc: [62.5, 75.79, 43.1, 46.67]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 71 Method: dapperfl Mean_Acc: 50.633 Best_Acc: 53.23
Domain_Acc: [55.36, 69.47, 31.03, 46.67] Domain_BestAcc: [62.5, 75.79, 43.1, 46.67]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 72 Method: dapperfl Mean_Acc: 50.988 Best_Acc: 53.23
Domain_Acc: [58.48, 64.21, 37.93, 43.33] Domain_BestAcc: [62.5, 75.79, 43.1, 46.67]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 73 Method: dapperfl Mean_Acc: 49.927 Best_Acc: 53.23
Domain_Acc: [54.91, 65.26, 36.21, 43.33] Domain_BestAcc: [62.5, 75.79, 43.1, 46.67]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 74 Method: dapperfl Mean_Acc: 53.875 Best_Acc: 53.875
Domain_Acc: [59.82, 79.47, 36.21, 40.0] Domain_BestAcc: [62.5, 79.47, 43.1, 46.67]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 75 Method: dapperfl Mean_Acc: 47.778 Best_Acc: 53.875
Domain_Acc: [52.68, 65.79, 29.31, 43.33] Domain_BestAcc: [62.5, 79.47, 43.1, 46.67]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 76 Method: dapperfl Mean_Acc: 51.385 Best_Acc: 53.875
Domain_Acc: [58.48, 69.47, 27.59, 50.0] Domain_BestAcc: [62.5, 79.47, 43.1, 50.0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 77 Method: dapperfl Mean_Acc: 50.622 Best_Acc: 53.875
Domain_Acc: [59.38, 73.68, 32.76, 36.67] Domain_BestAcc: [62.5, 79.47, 43.1, 50.0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 78 Method: dapperfl Mean_Acc: 46.81 Best_Acc: 53.875
Domain_Acc: [50.0, 66.32, 27.59, 43.33] Domain_BestAcc: [62.5, 79.47, 43.1, 50.0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 79 Method: dapperfl Mean_Acc: 47.817 Best_Acc: 53.875
Domain_Acc: [58.04, 67.37, 25.86, 40.0] Domain_BestAcc: [62.5, 79.47, 43.1, 50.0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 80 Method: dapperfl Mean_Acc: 55.285 Best_Acc: 55.285
Domain_Acc: [59.82, 76.84, 34.48, 50.0] Domain_BestAcc: [62.5, 79.47, 43.1, 50.0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 81 Method: dapperfl Mean_Acc: 47.862 Best_Acc: 55.285
Domain_Acc: [51.79, 73.68, 29.31, 36.67] Domain_BestAcc: [62.5, 79.47, 43.1, 50.0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 82 Method: dapperfl Mean_Acc: 51.06 Best_Acc: 55.285
Domain_Acc: [57.59, 58.95, 31.03, 56.67] Domain_BestAcc: [62.5, 79.47, 43.1, 56.67]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 83 Method: dapperfl Mean_Acc: 49.935 Best_Acc: 55.285
Domain_Acc: [59.38, 71.05, 29.31, 40.0] Domain_BestAcc: [62.5, 79.47, 43.1, 56.67]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 84 Method: dapperfl Mean_Acc: 49.658 Best_Acc: 55.285
Domain_Acc: [53.12, 72.63, 36.21, 36.67] Domain_BestAcc: [62.5, 79.47, 43.1, 56.67]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 85 Method: dapperfl Mean_Acc: 54.1 Best_Acc: 55.285
Domain_Acc: [57.59, 74.21, 37.93, 46.67] Domain_BestAcc: [62.5, 79.47, 43.1, 56.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 86 Method: dapperfl Mean_Acc: 51.815 Best_Acc: 55.285
Domain_Acc: [58.04, 64.74, 34.48, 50.0] Domain_BestAcc: [62.5, 79.47, 43.1, 56.67]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 87 Method: dapperfl Mean_Acc: 48.795 Best_Acc: 55.285
Domain_Acc: [54.91, 65.79, 34.48, 40.0] Domain_BestAcc: [62.5, 79.47, 43.1, 56.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 88 Method: dapperfl Mean_Acc: 53.118 Best_Acc: 55.285
Domain_Acc: [55.36, 72.63, 34.48, 50.0] Domain_BestAcc: [62.5, 79.47, 43.1, 56.67]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 89 Method: dapperfl Mean_Acc: 57.605 Best_Acc: 57.605
Domain_Acc: [63.39, 77.37, 39.66, 50.0] Domain_BestAcc: [63.39, 79.47, 43.1, 56.67]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 90 Method: dapperfl Mean_Acc: 53.73 Best_Acc: 57.605
Domain_Acc: [54.91, 73.68, 39.66, 46.67] Domain_BestAcc: [63.39, 79.47, 43.1, 56.67]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
